[1]
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
parmnum=11                  // 红外白板专用参数个数
maxpoints=4                    //多点红外专用，支持点数
rove=1                    //多点红外专用，是否支持漫游，0：不支持，1支持
systemmaxpts=5             //多点红外专用，系统支持的最大点数
steptimes=3                //多点红外专用
heartbeat=0                 //是否需要上行心跳
mirroring=0                 //红外镜像关系，0：X，Y不变，1：X镜像，Y不变，2：Y镜像，X不变，3：X镜像，Y镜像
stDiffRange=40              //遮挡认定百分比
noDiffRange=30              //没有遮挡认定百分比
layoutDiff=15               //波峰波谷转折百分比
maxGroupR=10                //交点群半径
idMoveCharg=100             //追踪运行最大单周期差异距离

[377]
boardtype=8                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=DT-I9200_W            // 子型号
serialnum=H92CM30U         //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51201CXDTI9200W       // 物料编号，15个字节
expresskey=6                //快捷键方案
lefthotkeynum=15            //左侧快捷键数量
righthotkeynum=15           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=40              //快捷键宽度，相对值
hotkeyheight=60             //快捷键高度，相对值
hotkeyinterval=6            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                 //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=774                    // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=3559                  // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=734                 // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=29251                // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=32025               // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=3565                // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=32020                // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=29212                // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
parmnum=11                  // 红外白板专用参数个数
maxpoints=4                    //多点红外专用，支持点数
rove=1                    //多点红外专用，是否支持漫游，0：不支持，1支持
systemmaxpts=5             //多点红外专用，系统支持的最大点数
steptimes=3                //多点红外专用
heartbeat=0                 //是否需要上行心跳
mirroring=0                 //红外镜像关系，0：X，Y不变，1：X镜像，Y不变，2：Y镜像，X不变，3：X镜像，Y镜像
stDiffRange=40              //遮挡认定百分比
noDiffRange=30              //没有遮挡认定百分比
layoutDiff=15               //波峰波谷转折百分比
maxGroupR=10                //交点群半径
idMoveCharg=100             //追踪运行最大单周期差异距离

[378]
boardtype=13                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=IR10-78E            // 子型号
serialnum=H78US10U          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51211EU00IR1078       // 物料编号，15个字节
expresskey=6                //快捷键方案
lefthotkeynum=15            //左侧快捷键数量
righthotkeynum=15           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=43              //快捷键宽度，相对值
hotkeyheight=60             //快捷键高度，相对值
hotkeyinterval=6            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                 //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=784                   // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=3686                  // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=797                // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=29069                // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=31992                // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=3643               // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=32031                // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=29000                // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
bottomGain=3                //底侧增益值，0：最小增益，7：最大增益
rightGain=3                //右侧增益值，0：最小增益，7：最大增益
topGain=3                //上侧增益值，0：最小增益，7：最大增益
leftGain=3                //左侧增益值，0：最小增益，7：最大增益
parmnum=11                  // 红外白板专用参数个数
maxpoints=6                    //多点红外专用，支持点数
rove=0                    //多点红外专用，是否支持漫游，0：不支持，1支持
systemmaxpts=10             //多点红外专用，系统支持的最大点数
steptimes=3                //多点红外专用
heartbeat=0                 //是否需要上行心跳
mirroring=0         //红外镜像关系，0：X，Y不变，1：X镜像，Y不变，2：Y镜像，X不变，3：X镜像，Y镜像
stDiffRange=40              //遮挡认定百分比
noDiffRange=30              //没有遮挡认定百分比
layoutDiff=15               //波峰波谷转折百分比
maxGroupR=10                //交点群半径
idMoveCharg=100             //追踪运行最大单周期差异距离

[379]
boardtype=8                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=IR30-82_SK            // 子型号
serialnum=H82UM30U         //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51211AP003082SK       // 物料编号，15个字节
expresskey=6                //快捷键方案
lefthotkeynum=15            //左侧快捷键数量
righthotkeynum=15           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=43              //快捷键宽度，相对值
hotkeyheight=60             //快捷键高度，相对值
hotkeyinterval=6            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                 //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=1092                    // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=3914                  // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=1087                 // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=29119                // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=31729                // 右侧第一个快捷按键中心点的X坐标，感应坐标
