[STRID_1]
LANG_CHS="选择白板"
LANG_BOL="Update Configuration"
LANG_HUN="Update Configuration"
LANG_TAI="Update Configuration"
LANG_ITA="Update Configuration"
LANG_KOR="Update Configuration"
LANG_RUS="Update Configuration"
LANG_DUT="Update Configuration"
LANG_GER="Update Configuration"
LANG_CHT="升级配置" 
LANG_SPA="Update Configuration"
LANG_FRE="Update Configuration"
LANG_INS="Update Configuration"
LANG_PER="Update Configuration"
LANG_ARB="Update Configuration"
LANG_DSH="Update Configuration"
LANG_EST="Update Configuration"
LANG_FNI="Update Configuration"
LANG_HEB="Update Configuration"
LANG_RMA="Update Configuration"
LANG_SLV="Update Configuration"
LANG_SWE="Update Configuration"
LANG_CZC="Update Configuration"
[STRID_789]
LANG_CHS="有驱合并模式"
LANG_ENG="Merge mode"
LANG_BOL="Merge mode"
LANG_HUN="Merge mode"
LANG_TAI="Merge mode"
LANG_ITA="Merge mode"
LANG_KOR="Merge mode"
LANG_RUS="Merge mode"
LANG_DUT="Merge mode"
LANG_GER="Merge mode"
LANG_CHT="有驅合併模式" 
LANG_SPA="Merge mode"
LANG_FRE="Merge mode"
LANG_INS="Merge mode"
LANG_PER="Merge mode"
LANG_ARB="Merge mode"
LANG_DSH="Merge mode"
LANG_EST="Merge mode"
LANG_FNI="Merge mode"
LANG_HEB="Merge mode"
LANG_RMA="Merge mode"
LANG_SLV="Merge mode"
LANG_SWE="Merge mode"
LANG_CZC="Merge mode"

[STRID_790]
LANG_CHS="智能笔设置"
LANG_ENG="Smart Pen Configuration"
LANG_BOL="Smart Pen Configuration"
LANG_HUN="Smart Pen Configuration"
LANG_TAI="Smart Pen Configuration"
LANG_ITA="Smart Pen Configuration"
LANG_KOR="Smart Pen Configuration"
LANG_RUS="Smart Pen Configuration"
LANG_DUT="Smart Pen Configuration"
LANG_GER="Smart Pen Configuration"
LANG_CHT="智能筆設置" 
LANG_SPA="Smart Pen Configuration"
LANG_FRE="Smart Pen Configuration"
LANG_INS="Smart Pen Configuration"
LANG_PER="Smart Pen Configuration"
LANG_ARB="Smart Pen Configuration"
LANG_DSH="Smart Pen Configuration"
LANG_EST="Smart Pen Configuration"
LANG_FNI="Smart Pen Configuration"
LANG_HEB="Smart Pen Configuration"
LANG_RMA="Smart Pen Configuration"
LANG_SLV="Smart Pen Configuration"
LANG_SWE="Smart Pen Configuration"
LANG_CZC="Smart Pen Configuration"
[STRID_791]
LANG_CHS="系统功能"
LANG_ENG="System Fuction"
LANG_BOL="System Fuction"
LANG_HUN="System Fuction"
LANG_TAI="System Fuction"
LANG_ITA="System Fuction"
LANG_KOR="System Fuction"
LANG_RUS="System Fuction"
LANG_DUT="System Fuction"
LANG_GER="System Fuction"
LANG_CHT="系統功能" 
LANG_SPA="System Fuction"
LANG_FRE="System Fuction"
LANG_INS="System Fuction"
LANG_PER="System Fuction"
LANG_ARB="System Fuction"
LANG_DSH="System Fuction"
LANG_EST="System Fuction"
LANG_FNI="System Fuction"
LANG_HEB="System Fuction"
LANG_RMA="System Fuction"
LANG_SLV="System Fuction"
LANG_SWE="System Fuction"
LANG_CZC="System Fuction"
[STRID_792]
LANG_CHS="PPT功能"
LANG_ENG="PPT Fuction"
LANG_BOL="PPT Fuction"
LANG_HUN="PPT Fuction"
LANG_TAI="PPT Fuction"
LANG_ITA="PPT Fuction"
LANG_KOR="PPT Fuction"
LANG_RUS="PPT Fuction"
LANG_DUT="PPT Fuction"
LANG_GER="PPT Fuction"
LANG_CHT="PPT功能" 
LANG_SPA="PPT Fuction"
LANG_FRE="PPT Fuction"
LANG_INS="PPT Fuction"
LANG_PER="PPT Fuction"
LANG_ARB="PPT Fuction"
LANG_DSH="PPT Fuction"
LANG_EST="PPT Fuction"
LANG_FNI="PPT Fuction"
LANG_HEB="PPT Fuction"
LANG_RMA="PPT Fuction"
LANG_SLV="PPT Fuction"
LANG_SWE="PPT Fuction"
LANG_CZC="PPT Fuction"
[STRID_793]
LANG_CHS="书写软件功能"
LANG_ENG="Writing Software Function"
LANG_BOL="Writing Software Function"
LANG_HUN="Writing Software Function"
LANG_TAI="Writing Software Function"
LANG_ITA="Writing Software Function"
LANG_KOR="Writing Software Function"
LANG_RUS="Writing Software Function"
LANG_DUT="Writing Software Function"
LANG_GER="Writing Software Function"
LANG_CHT="書寫軟件功能" 
LANG_SPA="Writing Software Function"
LANG_FRE="Writing Software Function"
LANG_INS="Writing Software Function"
LANG_PER="Writing Software Function"
LANG_ARB="Writing Software Function"
LANG_DSH="Writing Software Function"
LANG_EST="Writing Software Function"
LANG_FNI="Writing Software Function"
LANG_HEB="Writing Software Function"
LANG_RMA="Writing Software Function"
LANG_SLV="Writing Software Function"
LANG_SWE="Writing Software Function"
LANG_CZC="Writing Software Function"
[STRID_794]
LANG_CHS="设备控制功能"
LANG_ENG="Device Control Function"
LANG_BOL="Device Control Function"
LANG_HUN="Device Control Function"
LANG_TAI="Device Control Function"
LANG_ITA="Device Control Function"
LANG_KOR="Device Control Function"
LANG_RUS="Device Control Function"
LANG_DUT="Device Control Function"
LANG_GER="Device Control Function"
LANG_CHT="設備控制功能" 
LANG_SPA="Device Control Function"
LANG_FRE="Device Control Function"
LANG_INS="Device Control Function"
LANG_PER="Device Control Function"
LANG_ARB="Device Control Function"
LANG_DSH="Device Control Function"
LANG_EST="Device Control Function"
LANG_FNI="Device Control Function"
LANG_HEB="Device Control Function"
LANG_RMA="Device Control Function"
LANG_SLV="Device Control Function"
LANG_SWE="Device Control Function"
LANG_CZC="Device Control Function"
[STRID_795]
LANG_CHS="画图软件"
LANG_ENG="Paint Software"
LANG_BOL="Paint Software"
LANG_HUN="Paint Software"
LANG_TAI="Paint Software"
LANG_ITA="Paint Software"
LANG_KOR="Paint Software"
LANG_RUS="Paint Software"
LANG_DUT="Paint Software"
LANG_GER="Paint Software"
LANG_CHT="畫圖軟件" 
LANG_SPA="Paint Software"
LANG_FRE="Paint Software"
LANG_INS="Paint Software"
LANG_PER="Paint Software"
LANG_ARB="Paint Software"
LANG_DSH="Paint Software"
LANG_EST="Paint Software"
LANG_FNI="Paint Software"
LANG_HEB="Paint Software"
LANG_RMA="Paint Software"
LANG_SLV="Paint Software"
LANG_SWE="Paint Software"
LANG_CZC="Paint Software"
[STRID_796]
LANG_CHS="ALT+F4"
LANG_ENG="ALT+F4"
LANG_BOL="ALT+F4"
LANG_HUN="ALT+F4"
LANG_TAI="ALT+F4"
LANG_ITA="ALT+F4"
LANG_KOR="ALT+F4"
LANG_RUS="ALT+F4"
LANG_DUT="ALT+F4"
LANG_GER="ALT+F4"
LANG_CHT="ALT+F4" 
LANG_SPA="ALT+F4"
LANG_FRE="ALT+F4"
LANG_INS="ALT+F4"
LANG_PER="ALT+F4"
LANG_ARB="ALT+F4"
LANG_DSH="ALT+F4"
LANG_EST="ALT+F4"
LANG_FNI="ALT+F4"
LANG_HEB="ALT+F4"
LANG_RMA="ALT+F4"
LANG_SLV="ALT+F4"
LANG_SWE="ALT+F4"
LANG_CZC="ALT+F4"
[STRID_797]
LANG_CHS="F5"
LANG_ENG="F5"
LANG_BOL="F5"
LANG_HUN="F5"
LANG_TAI="F5"
LANG_ITA="F5"
LANG_KOR="F5"
LANG_RUS="F5"
LANG_DUT="F5"
LANG_GER="F5"
LANG_CHT="F5" 
LANG_SPA="F5"
LANG_FRE="F5"
LANG_INS="F5"
LANG_PER="F5"
LANG_ARB="F5"
LANG_DSH="F5"
LANG_EST="F5"
LANG_FNI="F5"
LANG_HEB="F5"
LANG_RMA="F5"
LANG_SLV="F5"
LANG_SWE="F5"
LANG_CZC="F5"
[STRID_798]
LANG_CHS="ESC"
LANG_ENG="ESC"
LANG_BOL="ESC"
LANG_HUN="ESC"
LANG_TAI="ESC"
LANG_ITA="ESC"
LANG_KOR="ESC"
LANG_RUS="ESC"
LANG_DUT="ESC"
LANG_GER="ESC"
LANG_CHT="ESC" 
LANG_SPA="ESC"
LANG_FRE="ESC"
LANG_INS="ESC"
LANG_PER="ESC"
LANG_ARB="ESC"
LANG_DSH="ESC"
LANG_EST="ESC"
LANG_FNI="ESC"
LANG_HEB="ESC"
LANG_RMA="ESC"
LANG_SLV="ESC"
LANG_SWE="ESC"
LANG_CZC="ESC"
[STRID_799]
LANG_CHS="PPT全屏功能"
LANG_ENG="Full Screen"
LANG_BOL="Full Screen"
LANG_HUN="Full Screen"
LANG_TAI="Full Screen"
LANG_ITA="Full Screen"
LANG_KOR="Full Screen"
LANG_RUS="Full Screen"
LANG_DUT="Full Screen"
LANG_GER="Full Screen"
LANG_CHT="PPT全屏功能" 
LANG_SPA="Full Screen"
LANG_FRE="Full Screen"
LANG_INS="Full Screen"
LANG_PER="Full Screen"
LANG_ARB="Full Screen"
LANG_DSH="Full Screen"
LANG_EST="Full Screen"
LANG_FNI="Full Screen"
LANG_HEB="Full Screen"
LANG_RMA="Full Screen"
LANG_SLV="Full Screen"
LANG_SWE="Full Screen"
LANG_CZC="Full Screen"
[STRID_800]
LANG_CHS="PPT白屏功能"
LANG_ENG="White Screen"
LANG_BOL="White Screen"
LANG_HUN="White Screen"
LANG_TAI="White Screen"
LANG_ITA="White Screen"
LANG_KOR="White Screen"
LANG_RUS="White Screen"
LANG_DUT="White Screen"
LANG_GER="White Screen"
LANG_CHT="PPT白屏功能" 
LANG_SPA="White Screen"
LANG_FRE="White Screen"
LANG_INS="White Screen"
LANG_PER="White Screen"
LANG_ARB="White Screen"
LANG_DSH="White Screen"
LANG_EST="White Screen"
LANG_FNI="White Screen"
LANG_HEB="White Screen"
LANG_RMA="White Screen"
LANG_SLV="White Screen"
LANG_SWE="White Screen"
LANG_CZC="White Screen"
[STRID_801]
LANG_CHS="PPT黑屏功能"
LANG_ENG="Black Screen"
LANG_BOL="Black Screen"
LANG_HUN="Black Screen"
LANG_TAI="Black Screen"
LANG_ITA="Black Screen"
LANG_KOR="Black Screen"
LANG_RUS="Black Screen"
LANG_DUT="Black Screen"
LANG_GER="Black Screen"
LANG_CHT="PPT黑屏功能" 
LANG_SPA="Black Screen"
LANG_FRE="Black Screen"
LANG_INS="Black Screen"
LANG_PER="Black Screen"
LANG_ARB="Black Screen"
LANG_DSH="Black Screen"
LANG_EST="Black Screen"
LANG_FNI="Black Screen"
LANG_HEB="Black Screen"
LANG_RMA="Black Screen"
LANG_SLV="Black Screen"
LANG_SWE="Black Screen"
LANG_CZC="Black Screen"
[STRID_802]
LANG_CHS="PPT批注功能"
LANG_ENG="Comment"
LANG_BOL="Comment"
LANG_HUN="Comment"
LANG_TAI="Comment"
LANG_ITA="Comment"
LANG_KOR="Comment"
LANG_RUS="Comment"
LANG_DUT="Comment"
LANG_GER="Comment"
LANG_CHT="PPT批註功能" 
LANG_SPA="Comment"
LANG_FRE="Comment"
LANG_INS="Comment"
LANG_PER="Comment"
LANG_ARB="Comment"
LANG_DSH="Comment"
LANG_EST="Comment"
LANG_FNI="Comment"
LANG_HEB="Comment"
LANG_RMA="Comment"
LANG_SLV="Comment"
LANG_SWE="Comment"
LANG_CZC="Comment"
[STRID_803]
LANG_CHS="新建页面"
LANG_ENG="New Page"
LANG_BOL="New Page"
LANG_HUN="New Page"
LANG_TAI="New Page"
LANG_ITA="New Page"
LANG_KOR="New Page"
LANG_RUS="New Page"
LANG_DUT="New Page"
LANG_GER="New Page"
LANG_CHT="新建頁面" 
LANG_SPA="New Page"
LANG_FRE="New Page"
LANG_INS="New Page"
LANG_PER="New Page"
LANG_ARB="New Page"
LANG_DSH="New Page"
LANG_EST="New Page"
LANG_FNI="New Page"
LANG_HEB="New Page"
LANG_RMA="New Page"
LANG_SLV="New Page"
LANG_SWE="New Page"
LANG_CZC="New Page"
[STRID_804]
LANG_CHS="清页"
LANG_ENG="Clear Page"
LANG_BOL="Clear Page"
LANG_HUN="Clear Page"
LANG_TAI="Clear Page"
LANG_ITA="Clear Page"
LANG_KOR="Clear Page"
LANG_RUS="Clear Page"
LANG_DUT="Clear Page"
LANG_GER="Clear Page"
LANG_CHT="清頁" 
LANG_SPA="Clear Page"
LANG_FRE="Clear Page"
LANG_INS="Clear Page"
LANG_PER="Clear Page"
LANG_ARB="Clear Page"
LANG_DSH="Clear Page"
LANG_EST="Clear Page"
LANG_FNI="Clear Page"
LANG_HEB="Clear Page"
LANG_RMA="Clear Page"
LANG_SLV="Clear Page"
LANG_SWE="Clear Page"
LANG_CZC="Clear Page"
[STRID_805]
LANG_CHS="选择"
LANG_ENG="Choice"
LANG_BOL="Choice"
LANG_HUN="Choice"
LANG_TAI="Choice"
LANG_ITA="Choice"
LANG_KOR="Choice"
LANG_RUS="Choice"
LANG_DUT="Choice"
LANG_GER="Choice"
LANG_CHT="選擇" 
LANG_SPA="Choice"
LANG_FRE="Choice"
LANG_INS="Choice"
LANG_PER="Choice"
LANG_ARB="Choice"
LANG_DSH="Choice"
LANG_EST="Choice"
LANG_FNI="Choice"
LANG_HEB="Choice"
LANG_RMA="Choice"
LANG_SLV="Choice"
LANG_SWE="Choice"
LANG_CZC="Choice"
[STRID_806]
LANG_CHS="撤销"
LANG_ENG="Undo"
LANG_BOL="Undo"
LANG_HUN="Undo"
LANG_TAI="Undo"
LANG_ITA="Undo"
LANG_KOR="Undo"
LANG_RUS="Undo"
LANG_DUT="Undo"
LANG_GER="Undo"
LANG_CHT="撤銷" 
LANG_SPA="Undo"
LANG_FRE="Undo"
LANG_INS="Undo"
LANG_PER="Undo"
LANG_ARB="Undo"
LANG_DSH="Undo"
LANG_EST="Undo"
LANG_FNI="Undo"
LANG_HEB="Undo"
LANG_RMA="Undo"
LANG_SLV="Undo"
LANG_SWE="Undo"
LANG_CZC="Undo"
[STRID_807]
LANG_CHS="切换"
LANG_ENG="Switch"
LANG_BOL="Switch"
LANG_HUN="Switch"
LANG_TAI="Switch"
LANG_ITA="Switch"
LANG_KOR="Switch"
LANG_RUS="Switch"
LANG_DUT="Switch"
LANG_GER="Switch"
LANG_CHT="切換" 
LANG_SPA="Switch"
LANG_FRE="Switch"
LANG_INS="Switch"
LANG_PER="Switch"
LANG_ARB="Switch"
LANG_DSH="Switch"
LANG_EST="Switch"
LANG_FNI="Switch"
LANG_HEB="Switch"
LANG_RMA="Switch"
LANG_SLV="Switch"
LANG_SWE="Switch"
LANG_CZC="Switch"
[STRID_808]
LANG_CHS="橡皮擦"
LANG_ENG="Eraser"
LANG_BOL="Eraser"
LANG_HUN="Eraser"
LANG_TAI="Eraser"
LANG_ITA="Eraser"
LANG_KOR="Eraser"
LANG_RUS="Eraser"
LANG_DUT="Eraser"
LANG_GER="Eraser"
LANG_CHT="橡皮檫" 
LANG_SPA="Eraser"
LANG_FRE="Eraser"
LANG_INS="Eraser"
LANG_PER="Eraser"
LANG_ARB="Eraser"
LANG_DSH="Eraser"
LANG_EST="Eraser"
LANG_FNI="Eraser"
LANG_HEB="Eraser"
LANG_RMA="Eraser"
LANG_SLV="Eraser"
LANG_SWE="Eraser"
LANG_CZC="Eraser"
[STRID_809]
LANG_CHS="聚光灯"
LANG_ENG="Spotlight"
LANG_BOL="Spotlight"
LANG_HUN="Spotlight"
LANG_TAI="Spotlight"
LANG_ITA="Spotlight"
LANG_KOR="Spotlight"
LANG_RUS="Spotlight"
LANG_DUT="Spotlight"
LANG_GER="Spotlight"
LANG_CHT="聚光燈" 
LANG_SPA="Spotlight"
LANG_FRE="Spotlight"
LANG_INS="Spotlight"
LANG_PER="Spotlight"
LANG_ARB="Spotlight"
LANG_DSH="Spotlight"
LANG_EST="Spotlight"
LANG_FNI="Spotlight"
LANG_HEB="Spotlight"
LANG_RMA="Spotlight"
LANG_SLV="Spotlight"
LANG_SWE="Spotlight"
LANG_CZC="Spotlight"
[STRID_810]
LANG_CHS="放大镜"
LANG_ENG="Magnifier"
LANG_BOL="Magnifier"
LANG_HUN="Magnifier"
LANG_TAI="Magnifier"
LANG_ITA="Magnifier"
LANG_KOR="Magnifier"
LANG_RUS="Magnifier"
LANG_DUT="Magnifier"
LANG_GER="Magnifier"
LANG_CHT="放大鏡" 
LANG_SPA="Magnifier"
LANG_FRE="Magnifier"
LANG_INS="Magnifier"
LANG_PER="Magnifier"
LANG_ARB="Magnifier"
LANG_DSH="Magnifier"
LANG_EST="Magnifier"
LANG_FNI="Magnifier"
LANG_HEB="Magnifier"
LANG_RMA="Magnifier"
LANG_SLV="Magnifier"
LANG_SWE="Magnifier"
LANG_CZC="Magnifier"
[STRID_811]
LANG_CHS="屏幕键盘"
LANG_ENG="ScreenKeyboard"
LANG_BOL="ScreenKeyboard"
LANG_HUN="ScreenKeyboard"
LANG_TAI="ScreenKeyboard"
LANG_ITA="ScreenKeyboard"
LANG_KOR="ScreenKeyboard"
LANG_RUS="ScreenKeyboard"
LANG_DUT="ScreenKeyboard"
LANG_GER="ScreenKeyboard"
LANG_CHT="屏幕鍵盤" 
LANG_SPA="ScreenKeyboard"
LANG_FRE="ScreenKeyboard"
LANG_INS="ScreenKeyboard"
LANG_PER="ScreenKeyboard"
LANG_ARB="ScreenKeyboard"
LANG_DSH="ScreenKeyboard"
LANG_EST="ScreenKeyboard"
LANG_FNI="ScreenKeyboard"
LANG_HEB="ScreenKeyboard"
LANG_RMA="ScreenKeyboard"
LANG_SLV="ScreenKeyboard"
LANG_SWE="ScreenKeyboard"
LANG_CZC="ScreenKeyboard"
[STRID_812]
LANG_CHS="屏幕截屏"
LANG_ENG="Screenshots"
LANG_BOL="Screenshots"
LANG_HUN="Screenshots"
LANG_TAI="Screenshots"
LANG_ITA="Screenshots"
LANG_KOR="Screenshots"
LANG_RUS="Screenshots"
LANG_DUT="Screenshots"
LANG_GER="Screenshots"
LANG_CHT="屏幕截屏" 
LANG_SPA="Screenshots"
LANG_FRE="Screenshots"
LANG_INS="Screenshots"
LANG_PER="Screenshots"
LANG_ARB="Screenshots"
LANG_DSH="Screenshots"
LANG_EST="Screenshots"
LANG_FNI="Screenshots"
LANG_HEB="Screenshots"
LANG_RMA="Screenshots"
LANG_SLV="Screenshots"
LANG_SWE="Screenshots"
LANG_CZC="Screenshots"
[STRID_813]
LANG_CHS="文本框"
LANG_ENG="TextBox"
LANG_BOL="TextBox"
LANG_HUN="TextBox"
LANG_TAI="TextBox"
LANG_ITA="TextBox"
LANG_KOR="TextBox"
LANG_RUS="TextBox"
LANG_DUT="TextBox"
LANG_GER="TextBox"
LANG_CHT="文本框" 
LANG_SPA="TextBox"
LANG_FRE="TextBox"
LANG_INS="TextBox"
LANG_PER="TextBox"
LANG_ARB="TextBox"
LANG_DSH="TextBox"
LANG_EST="TextBox"
LANG_FNI="TextBox"
LANG_HEB="TextBox"
LANG_RMA="TextBox"
LANG_SLV="TextBox"
LANG_SWE="TextBox"
LANG_CZC="TextBox"
[STRID_814]
LANG_CHS="笔属性"
LANG_ENG="Pen Attribute"
LANG_BOL="Pen Attribute"
LANG_HUN="Pen Attribute"
LANG_TAI="Pen Attribute"
LANG_ITA="Pen Attribute"
LANG_KOR="Pen Attribute"
LANG_RUS="Pen Attribute"
LANG_DUT="Pen Attribute"
LANG_GER="Pen Attribute"
LANG_CHT="筆屬性" 
LANG_SPA="Pen Attribute"
LANG_FRE="Pen Attribute"
LANG_INS="Pen Attribute"
LANG_PER="Pen Attribute"
LANG_ARB="Pen Attribute"
LANG_DSH="Pen Attribute"
LANG_EST="Pen Attribute"
LANG_FNI="Pen Attribute"
LANG_HEB="Pen Attribute"
LANG_RMA="Pen Attribute"
LANG_SLV="Pen Attribute"
LANG_SWE="Pen Attribute"
LANG_CZC="Pen Attribute"
[STRID_815]
LANG_CHS="交互平板"
LANG_ENG="Interactive Tablet"
LANG_BOL="Interactive Tablet"
LANG_HUN="Interactive Tablet"
LANG_TAI="Interactive Tablet"
LANG_ITA="Interactive Tablet"
LANG_KOR="Interactive Tablet"
LANG_RUS="Interactive Tablet"
LANG_DUT="Interactive Tablet"
LANG_GER="Interactive Tablet"
LANG_CHT="交互平板" 
LANG_SPA="Interactive Tablet"
LANG_FRE="Interactive Tablet"
LANG_INS="Interactive Tablet"
LANG_PER="Interactive Tablet"
LANG_ARB="Interactive Tablet"
LANG_DSH="Interactive Tablet"
LANG_EST="Interactive Tablet"
LANG_FNI="Interactive Tablet"
LANG_HEB="Interactive Tablet"
LANG_RMA="Interactive Tablet"
LANG_SLV="Interactive Tablet"
LANG_SWE="Interactive Tablet"
LANG_CZC="Interactive Tablet"
[STRID_816]
LANG_CHS="一体机"
LANG_ENG="AIO"
LANG_BOL="AIO"
LANG_HUN="AIO"
LANG_TAI="AIO"
LANG_ITA="AIO"
LANG_KOR="AIO"
LANG_RUS="AIO"
LANG_DUT="AIO"
LANG_GER="AIO"
LANG_CHT="一體機" 
LANG_SPA="AIO"
LANG_FRE="AIO"
LANG_INS="AIO"
LANG_PER="AIO"
LANG_ARB="AIO"
LANG_DSH="AIO"
LANG_EST="AIO"
LANG_FNI="AIO"
LANG_HEB="AIO"
LANG_RMA="AIO"
LANG_SLV="AIO"
LANG_SWE="AIO"
LANG_CZC="AIO"
[STRID_817]
LANG_CHS="节能"
LANG_ENG="Energy Saving"
LANG_BOL="Energy Saving"
LANG_HUN="Energy Saving"
LANG_TAI="Energy Saving"
LANG_ITA="Energy Saving"
LANG_KOR="Energy Saving"
LANG_RUS="Energy Saving"
LANG_DUT="Energy Saving"
LANG_GER="Energy Saving"
LANG_CHT="節能" 
LANG_SPA="Energy Saving"
LANG_FRE="Energy Saving"
LANG_INS="Energy Saving"
LANG_PER="Energy Saving"
LANG_ARB="Energy Saving"
LANG_DSH="Energy Saving"
LANG_EST="Energy Saving"
LANG_FNI="Energy Saving"
LANG_HEB="Energy Saving"
LANG_RMA="Energy Saving"
LANG_SLV="Energy Saving"
LANG_SWE="Energy Saving"
LANG_CZC="Energy Saving"
[STRID_818]
LANG_CHS="单独听"
LANG_ENG="Listen Alone"
LANG_BOL="Listen Alone"
LANG_HUN="Listen Alone"
LANG_TAI="Listen Alone"
LANG_ITA="Listen Alone"
LANG_KOR="Listen Alone"
LANG_RUS="Listen Alone"
LANG_DUT="Listen Alone"
LANG_GER="Listen Alone"
LANG_CHT="單獨聽" 
LANG_SPA="Listen Alone"
LANG_FRE="Listen Alone"
LANG_INS="Listen Alone"
LANG_PER="Listen Alone"
LANG_ARB="Listen Alone"
LANG_DSH="Listen Alone"
LANG_EST="Listen Alone"
LANG_FNI="Listen Alone"
LANG_HEB="Listen Alone"
LANG_RMA="Listen Alone"
LANG_SLV="Listen Alone"
LANG_SWE="Listen Alone"
LANG_CZC="Listen Alone"
[STRID_819]
LANG_CHS="童锁"
LANG_ENG="Child Lock"
LANG_BOL="Child Lock"
LANG_HUN="Child Lock"
LANG_TAI="Child Lock"
LANG_ITA="Child Lock"
LANG_KOR="Child Lock"
LANG_RUS="Child Lock"
LANG_DUT="Child Lock"
LANG_GER="Child Lock"
LANG_CHT="童鎖" 
LANG_SPA="Child Lock"
LANG_FRE="Child Lock"
LANG_INS="Child Lock"
LANG_PER="Child Lock"
LANG_ARB="Child Lock"
LANG_DSH="Child Lock"
LANG_EST="Child Lock"
LANG_FNI="Child Lock"
LANG_HEB="Child Lock"
LANG_RMA="Child Lock"
LANG_SLV="Child Lock"
LANG_SWE="Child Lock"
LANG_CZC="Child Lock"
[STRID_820]
LANG_CHS="白板"
LANG_ENG="WhiteBoard"
LANG_BOL="WhiteBoard"
LANG_HUN="WhiteBoard"
LANG_TAI="WhiteBoard"
LANG_ITA="WhiteBoard"
LANG_KOR="WhiteBoard"
LANG_RUS="WhiteBoard"
LANG_DUT="WhiteBoard"
LANG_GER="WhiteBoard"
LANG_CHT="白板" 
LANG_SPA="WhiteBoard"
LANG_FRE="WhiteBoard"
LANG_INS="WhiteBoard"
LANG_PER="WhiteBoard"
LANG_ARB="WhiteBoard"
LANG_DSH="WhiteBoard"
LANG_EST="WhiteBoard"
LANG_FNI="WhiteBoard"
LANG_HEB="WhiteBoard"
LANG_RMA="WhiteBoard"
LANG_SLV="WhiteBoard"
LANG_SWE="WhiteBoard"
LANG_CZC="WhiteBoard"
[STRID_821]
LANG_CHS="静音"
LANG_ENG="Mute"
LANG_BOL="Mute"
LANG_HUN="Mute"
LANG_TAI="Mute"
LANG_ITA="Mute"
LANG_KOR="Mute"
LANG_RUS="Mute"
LANG_DUT="Mute"
LANG_GER="Mute"
LANG_CHT="靜音" 
LANG_SPA="Mute"
LANG_FRE="Mute"
LANG_INS="Mute"
LANG_PER="Mute"
LANG_ARB="Mute"
LANG_DSH="Mute"
LANG_EST="Mute"
LANG_FNI="Mute"
LANG_HEB="Mute"
LANG_RMA="Mute"
LANG_SLV="Mute"
LANG_SWE="Mute"
LANG_CZC="Mute"
[STRID_822]
LANG_CHS="投影机关机"
LANG_ENG="Projector shutdown"
LANG_BOL="Projector shutdown"
LANG_HUN="Projector shutdown"
LANG_TAI="Projector shutdown"
LANG_ITA="Projector shutdown"
LANG_KOR="Projector shutdown"
LANG_RUS="Projector shutdown"
LANG_DUT="Projector shutdown"
LANG_GER="Projector shutdown"
LANG_CHT="投影機關機" 
LANG_SPA="Projector shutdown"
LANG_FRE="Projector shutdown"
LANG_INS="Projector shutdown"
LANG_PER="Projector shutdown"
LANG_ARB="Projector shutdown"
LANG_DSH="Projector shutdown"
LANG_EST="Projector shutdown"
LANG_FNI="Projector shutdown"
LANG_HEB="Projector shutdown"
LANG_RMA="Projector shutdown"
LANG_SLV="Projector shutdown"
LANG_SWE="Projector shutdown"
LANG_CZC="Projector shutdown"
[STRID_823]
LANG_CHS="投影机开机"
LANG_ENG="Projector starting up"
LANG_BOL="Projector starting up"
LANG_HUN="Projector starting up"
LANG_TAI="Projector starting up"
LANG_ITA="Projector starting up"
LANG_KOR="Projector starting up"
LANG_RUS="Projector starting up"
LANG_DUT="Projector starting up"
LANG_GER="Projector starting up"
LANG_CHT="投影機開機" 
LANG_SPA="Projector starting up"
LANG_FRE="Projector starting up"
LANG_INS="Projector starting up"
LANG_PER="Projector starting up"
LANG_ARB="Projector starting up"
LANG_DSH="Projector starting up"
LANG_EST="Projector starting up"
LANG_FNI="Projector starting up"
LANG_HEB="Projector starting up"
LANG_RMA="Projector starting up"
LANG_SLV="Projector starting up"
LANG_SWE="Projector starting up"
LANG_CZC="Projector starting up"
[STRID_824]
LANG_CHS="开启展台门"
LANG_ENG="Open Booth"
LANG_BOL="Open Booth"
LANG_HUN="Open Booth"
LANG_TAI="Open Booth"
LANG_ITA="Open Booth"
LANG_KOR="Open Booth"
LANG_RUS="Open Booth"
LANG_DUT="Open Booth"
LANG_GER="Open Booth"
LANG_CHT="開啟展臺門" 
LANG_SPA="Open Booth"
LANG_FRE="Open Booth"
LANG_INS="Open Booth"
LANG_PER="Open Booth"
LANG_ARB="Open Booth"
LANG_DSH="Open Booth"
LANG_EST="Open Booth"
LANG_FNI="Open Booth"
LANG_HEB="Open Booth"
LANG_RMA="Open Booth"
LANG_SLV="Open Booth"
LANG_SWE="Open Booth"
LANG_CZC="Open Booth"
[STRID_825]
LANG_CHS="展台画面放大"
LANG_ENG="Booth picture zoom in"
LANG_BOL="Booth picture zoom in"
LANG_HUN="Booth picture zoom in"
LANG_TAI="Booth picture zoom in"
LANG_ITA="Booth picture zoom in"
LANG_KOR="Booth picture zoom in"
LANG_RUS="Booth picture zoom in"
LANG_DUT="Booth picture zoom in"
LANG_GER="Booth picture zoom in"
LANG_CHT="展臺畫面放大" 
LANG_SPA="Booth picture zoom in"
LANG_FRE="Booth picture zoom in"
LANG_INS="Booth picture zoom in"
LANG_PER="Booth picture zoom in"
LANG_ARB="Booth picture zoom in"
LANG_DSH="Booth picture zoom in"
LANG_EST="Booth picture zoom in"
LANG_FNI="Booth picture zoom in"
LANG_HEB="Booth picture zoom in"
